2021/01/25-01:08:27 INFO  [main] com.jsh.erp.ErpApplication - Starting ErpApplication on DESKTOP-G6QFSAJ with PID 11268 (D:\IdeaProjects\erp\jshERP\target\classes started by 克城之子haha in D:\IdeaProjects\erp\jshERP)
2021/01/25-01:08:27 DEBUG [main] com.jsh.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2021/01/25-01:08:27 INFO  [main] com.jsh.erp.ErpApplication - No active profile set, falling back to default profiles: default
2021/01/25-01:08:30 ERROR [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1084)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 4
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010101(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010102(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010103(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010104(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0102(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 7
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 01020101(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 01020102(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 01020103(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010202(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010204(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010205(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010206(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0001(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 8
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000102(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000103(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000108(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000104(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000105(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000105(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000106(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000107(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - ==>  Preparing: SELECT COUNT(id) FROM jsh_msg WHERE jsh_msg.tenant_id = 63 AND 1 = 1 AND ifnull(delete_Flag, '0') != '1' AND status = '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.MsgMapperEx.getMsgCountByStatus - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '入库' AND dh.sub_type = '采购' AND dh.oper_time >= '2020-08-01 00:00:00' AND dh.oper_time <= '2020-08-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleStatistics - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) FROM jsh_depot_head WHERE jsh_depot_head.tenant_id = 63 AND 1 = 1 AND type = '出库' AND sub_type = '销售' AND organ_id IS NOT NULL AND oper_time >= '2021-01-25 00:00:00' AND oper_time <= '2021-01-25 01:11:08' AND ifnull(delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleStatistics - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleStatistics - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleRetailStatistics - ==>  Preparing: SELECT ifnull(sum(total_price), 0) FROM jsh_depot_head WHERE jsh_depot_head.tenant_id = 63 AND 1 = 1 AND type = '出库' AND sub_type = '零售' AND organ_id IS NULL AND oper_time >= '2021-01-25 00:00:00' AND oper_time <= '2021-01-25 01:11:08' AND ifnull(delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '出库' AND dh.sub_type = '采购退货' AND dh.oper_time >= '2020-08-01 00:00:00' AND dh.oper_time <= '2020-08-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleRetailStatistics - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleRetailStatistics - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '入库' AND dh.sub_type = '采购' AND dh.oper_time >= '2020-09-01 00:00:00' AND dh.oper_time <= '2020-09-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleStatistics - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) FROM jsh_depot_head WHERE jsh_depot_head.tenant_id = 63 AND 1 = 1 AND type = '入库' AND sub_type = '采购' AND organ_id IS NOT NULL AND oper_time >= '2021-01-25 00:00:00' AND oper_time <= '2021-01-25 01:11:08' AND ifnull(delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleStatistics - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleStatistics - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleStatistics - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) FROM jsh_depot_head WHERE jsh_depot_head.tenant_id = 63 AND 1 = 1 AND type = '出库' AND sub_type = '销售' AND organ_id IS NOT NULL AND oper_time >= '2021-01-01 00:00:00' AND oper_time <= '2021-01-25 01:11:08' AND ifnull(delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '出库' AND dh.sub_type = '采购退货' AND dh.oper_time >= '2020-09-01 00:00:00' AND dh.oper_time <= '2020-09-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleStatistics - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleStatistics - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleRetailStatistics - ==>  Preparing: SELECT ifnull(sum(total_price), 0) FROM jsh_depot_head WHERE jsh_depot_head.tenant_id = 63 AND 1 = 1 AND type = '出库' AND sub_type = '零售' AND organ_id IS NULL AND oper_time >= '2021-01-01 00:00:00' AND oper_time <= '2021-01-25 01:11:08' AND ifnull(delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '入库' AND dh.sub_type = '采购' AND dh.oper_time >= '2020-10-01 00:00:00' AND dh.oper_time <= '2020-10-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleRetailStatistics - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleRetailStatistics - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '出库' AND dh.sub_type = '采购退货' AND dh.oper_time >= '2020-10-01 00:00:00' AND dh.oper_time <= '2020-10-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleStatistics - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) FROM jsh_depot_head WHERE jsh_depot_head.tenant_id = 63 AND 1 = 1 AND type = '入库' AND sub_type = '采购' AND organ_id IS NOT NULL AND oper_time >= '2021-01-01 00:00:00' AND oper_time <= '2021-01-25 01:11:08' AND ifnull(delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleStatistics - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleStatistics - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '入库' AND dh.sub_type = '采购' AND dh.oper_time >= '2020-11-01 00:00:00' AND dh.oper_time <= '2020-11-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '出库' AND dh.sub_type = '采购退货' AND dh.oper_time >= '2020-11-01 00:00:00' AND dh.oper_time <= '2020-11-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '入库' AND dh.sub_type = '采购' AND dh.oper_time >= '2020-12-01 00:00:00' AND dh.oper_time <= '2020-12-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '出库' AND dh.sub_type = '采购退货' AND dh.oper_time >= '2020-12-01 00:00:00' AND dh.oper_time <= '2020-12-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
